SQL> SELECT * FROM TEMPS_DIMENSION;
"431","07:11",7,11,0,"07:00-14","07:11 AM",1,"AM",0
"432","07:12",7,12,0,"07:00-14","07:12 AM",1,"AM",0
"433","07:13",7,13,0,"07:00-14","07:13 AM",1,"AM",0
"434","07:14",7,14,0,"07:00-14","07:14 AM",1,"AM",0
"435","07:15",7,15,0,"07:15-29","07:15 AM",1,"AM",0
"436","07:16",7,16,0,"07:15-29","07:16 AM",1,"AM",0
"437","07:17",7,17,0,"07:15-29","07:17 AM",1,"AM",0
"438","07:18",7,18,0,"07:15-29","07:18 AM",1,"AM",0
"439","07:19",7,19,0,"07:15-29","07:19 AM",1,"AM",0
"440","07:20",7,20,0,"07:15-29","07:20 AM",1,"AM",0
"441","07:21",7,21,0,"07:15-29","07:21 AM",1,"AM",0
"442","07:22",7,22,0,"07:15-29","07:22 AM",1,"AM",0
"443","07:23",7,23,0,"07:15-29","07:23 AM",1,"AM",0
"444","07:24",7,24,0,"07:15-29","07:24 AM",1,"AM",0
"445","07:25",7,25,0,"07:15-29","07:25 AM",1,"AM",0
"446","07:26",7,26,0,"07:15-29","07:26 AM",1,"AM",0
"447","07:27",7,27,0,"07:15-29","07:27 AM",1,"AM",0
"1337","22:17",22,17,0,"22:15-29","10:17 PM",0,"PM",1
"1338","22:18",22,18,0,"22:15-29","10:18 PM",0,"PM",1
"1339","22:19",22,19,0,"22:15-29","10:19 PM",0,"PM",1
"1340","22:20",22,20,0,"22:15-29","10:20 PM",0,"PM",1
"1341","22:21",22,21,0,"22:15-29","10:21 PM",0,"PM",1
"1342","22:22",22,22,0,"22:15-29","10:22 PM",0,"PM",1
"1343","22:23",22,23,0,"22:15-29","10:23 PM",0,"PM",1
"1344","22:24",22,24,0,"22:15-29","10:24 PM",0,"PM",1
"1345","22:25",22,25,0,"22:15-29","10:25 PM",0,"PM",1
"1346","22:26",22,26,0,"22:15-29","10:26 PM",0,"PM",1
"1347","22:27",22,27,0,"22:15-29","10:27 PM",0,"PM",1
"1348","22:28",22,28,0,"22:15-29","10:28 PM",0,"PM",1
"1349","22:29",22,29,0,"22:15-29","10:29 PM",0,"PM",1
"1350","22:30",22,30,0,"22:30-44","10:30 PM",0,"PM",1
"1351","22:31",22,31,0,"22:30-44","10:31 PM",0,"PM",1
"1352","22:32",22,32,0,"22:30-44","10:32 PM",0,"PM",1
"1353","22:33",22,33,0,"22:30-44","10:33 PM",0,"PM",1
"1354","22:34",22,34,0,"22:30-44","10:34 PM",0,"PM",1
"1355","22:35",22,35,0,"22:30-44","10:35 PM",0,"PM",1
"1356","22:36",22,36,0,"22:30-44","10:36 PM",0,"PM",1
"1357","22:37",22,37,0,"22:30-44","10:37 PM",0,"PM",1
"1358","22:38",22,38,0,"22:30-44","10:38 PM",0,"PM",1
"1359","22:39",22,39,0,"22:30-44","10:39 PM",0,"PM",1
"1360","22:40",22,40,0,"22:30-44","10:40 PM",0,"PM",1
"1361","22:41",22,41,0,"22:30-44","10:41 PM",0,"PM",1
"1362","22:42",22,42,0,"22:30-44","10:42 PM",0,"PM",1
"1363","22:43",22,43,0,"22:30-44","10:43 PM",0,"PM",1
"1364","22:44",22,44,0,"22:30-44","10:44 PM",0,"PM",1
"1365","22:45",22,45,0,"22:45-59","10:45 PM",0,"PM",1
"1366","22:46",22,46,0,"22:45-59","10:46 PM",0,"PM",1
"1367","22:47",22,47,0,"22:45-59","10:47 PM",0,"PM",1
"1368","22:48",22,48,0,"22:45-59","10:48 PM",0,"PM",1
"1369","22:49",22,49,0,"22:45-59","10:49 PM",0,"PM",1
"1370","22:50",22,50,0,"22:45-59","10:50 PM",0,"PM",1
"1371","22:51",22,51,0,"22:45-59","10:51 PM",0,"PM",1
"1372","22:52",22,52,0,"22:45-59","10:52 PM",0,"PM",1
"1373","22:53",22,53,0,"22:45-59","10:53 PM",0,"PM",1
"1374","22:54",22,54,0,"22:45-59","10:54 PM",0,"PM",1
"1375","22:55",22,55,0,"22:45-59","10:55 PM",0,"PM",1
"1376","22:56",22,56,0,"22:45-59","10:56 PM",0,"PM",1
"1377","22:57",22,57,0,"22:45-59","10:57 PM",0,"PM",1
"1378","22:58",22,58,0,"22:45-59","10:58 PM",0,"PM",1
"1379","22:59",22,59,0,"22:45-59","10:59 PM",0,"PM",1
"1380","23:00",23,0,0,"23:00-14","11:00 PM",0,"PM",1
"1381","23:01",23,1,0,"23:00-14","11:01 PM",0,"PM",1
"1382","23:02",23,2,0,"23:00-14","11:02 PM",0,"PM",1
"1383","23:03",23,3,0,"23:00-14","11:03 PM",0,"PM",1
"1384","23:04",23,4,0,"23:00-14","11:04 PM",0,"PM",1
"1385","23:05",23,5,0,"23:00-14","11:05 PM",0,"PM",1
"1386","23:06",23,6,0,"23:00-14","11:06 PM",0,"PM",1
"1387","23:07",23,7,0,"23:00-14","11:07 PM",0,"PM",1
"1388","23:08",23,8,0,"23:00-14","11:08 PM",0,"PM",1
"1389","23:09",23,9,0,"23:00-14","11:09 PM",0,"PM",1
"1390","23:10",23,10,0,"23:00-14","11:10 PM",0,"PM",1
"1391","23:11",23,11,0,"23:00-14","11:11 PM",0,"PM",1
"1392","23:12",23,12,0,"23:00-14","11:12 PM",0,"PM",1
"1393","23:13",23,13,0,"23:00-14","11:13 PM",0,"PM",1
"1394","23:14",23,14,0,"23:00-14","11:14 PM",0,"PM",1
"1395","23:15",23,15,0,"23:15-29","11:15 PM",0,"PM",1
"1396","23:16",23,16,0,"23:15-29","11:16 PM",0,"PM",1
"1397","23:17",23,17,0,"23:15-29","11:17 PM",0,"PM",1
"1398","23:18",23,18,0,"23:15-29","11:18 PM",0,"PM",1
"1399","23:19",23,19,0,"23:15-29","11:19 PM",0,"PM",1
"1400","23:20",23,20,0,"23:15-29","11:20 PM",0,"PM",1
"1401","23:21",23,21,0,"23:15-29","11:21 PM",0,"PM",1
"1402","23:22",23,22,0,"23:15-29","11:22 PM",0,"PM",1
"1403","23:23",23,23,0,"23:15-29","11:23 PM",0,"PM",1
"1404","23:24",23,24,0,"23:15-29","11:24 PM",0,"PM",1
"1405","23:25",23,25,0,"23:15-29","11:25 PM",0,"PM",1
"1406","23:26",23,26,0,"23:15-29","11:26 PM",0,"PM",1
"1407","23:27",23,27,0,"23:15-29","11:27 PM",0,"PM",1
"1408","23:28",23,28,0,"23:15-29","11:28 PM",0,"PM",1
"1409","23:29",23,29,0,"23:15-29","11:29 PM",0,"PM",1
"1410","23:30",23,30,0,"23:30-44","11:30 PM",0,"PM",1
"1411","23:31",23,31,0,"23:30-44","11:31 PM",0,"PM",1
"1412","23:32",23,32,0,"23:30-44","11:32 PM",0,"PM",1
"1413","23:33",23,33,0,"23:30-44","11:33 PM",0,"PM",1
"1414","23:34",23,34,0,"23:30-44","11:34 PM",0,"PM",1
"1415","23:35",23,35,0,"23:30-44","11:35 PM",0,"PM",1
"1416","23:36",23,36,0,"23:30-44","11:36 PM",0,"PM",1
"1417","23:37",23,37,0,"23:30-44","11:37 PM",0,"PM",1
"1418","23:38",23,38,0,"23:30-44","11:38 PM",0,"PM",1
"1419","23:39",23,39,0,"23:30-44","11:39 PM",0,"PM",1
"1420","23:40",23,40,0,"23:30-44","11:40 PM",0,"PM",1
"1421","23:41",23,41,0,"23:30-44","11:41 PM",0,"PM",1
"1422","23:42",23,42,0,"23:30-44","11:42 PM",0,"PM",1
"1423","23:43",23,43,0,"23:30-44","11:43 PM",0,"PM",1
"1424","23:44",23,44,0,"23:30-44","11:44 PM",0,"PM",1
"1425","23:45",23,45,0,"23:45-59","11:45 PM",0,"PM",1
"1426","23:46",23,46,0,"23:45-59","11:46 PM",0,"PM",1
"1427","23:47",23,47,0,"23:45-59","11:47 PM",0,"PM",1
"1428","23:48",23,48,0,"23:45-59","11:48 PM",0,"PM",1
"1429","23:49",23,49,0,"23:45-59","11:49 PM",0,"PM",1
"1430","23:50",23,50,0,"23:45-59","11:50 PM",0,"PM",1
"1431","23:51",23,51,0,"23:45-59","11:51 PM",0,"PM",1
"1432","23:52",23,52,0,"23:45-59","11:52 PM",0,"PM",1
"1433","23:53",23,53,0,"23:45-59","11:53 PM",0,"PM",1
"1434","23:54",23,54,0,"23:45-59","11:54 PM",0,"PM",1
"1435","23:55",23,55,0,"23:45-59","11:55 PM",0,"PM",1
"1436","23:56",23,56,0,"23:45-59","11:56 PM",0,"PM",1
"1437","23:57",23,57,0,"23:45-59","11:57 PM",0,"PM",1
"1438","23:58",23,58,0,"23:45-59","11:58 PM",0,"PM",1
"1439","23:59",23,59,0,"23:45-59","11:59 PM",0,"PM",1
"745","12:25",12,25,0,"12:15-29","12:25 PM",0,"PM",0
"746","12:26",12,26,0,"12:15-29","12:26 PM",0,"PM",0
"747","12:27",12,27,0,"12:15-29","12:27 PM",0,"PM",0
"748","12:28",12,28,0,"12:15-29","12:28 PM",0,"PM",0
"749","12:29",12,29,0,"12:15-29","12:29 PM",0,"PM",0
"750","12:30",12,30,0,"12:30-44","12:30 PM",0,"PM",0
"751","12:31",12,31,0,"12:30-44","12:31 PM",0,"PM",0
"752","12:32",12,32,0,"12:30-44","12:32 PM",0,"PM",0
"753","12:33",12,33,0,"12:30-44","12:33 PM",0,"PM",0
"754","12:34",12,34,0,"12:30-44","12:34 PM",0,"PM",0
"755","12:35",12,35,0,"12:30-44","12:35 PM",0,"PM",0
"756","12:36",12,36,0,"12:30-44","12:36 PM",0,"PM",0
"757","12:37",12,37,0,"12:30-44","12:37 PM",0,"PM",0
"758","12:38",12,38,0,"12:30-44","12:38 PM",0,"PM",0
"759","12:39",12,39,0,"12:30-44","12:39 PM",0,"PM",0
"760","12:40",12,40,0,"12:30-44","12:40 PM",0,"PM",0
"761","12:41",12,41,0,"12:30-44","12:41 PM",0,"PM",0
"762","12:42",12,42,0,"12:30-44","12:42 PM",0,"PM",0
"763","12:43",12,43,0,"12:30-44","12:43 PM",0,"PM",0
"764","12:44",12,44,0,"12:30-44","12:44 PM",0,"PM",0
"765","12:45",12,45,0,"12:45-59","12:45 PM",0,"PM",0
"766","12:46",12,46,0,"12:45-59","12:46 PM",0,"PM",0
"767","12:47",12,47,0,"12:45-59","12:47 PM",0,"PM",0
"768","12:48",12,48,0,"12:45-59","12:48 PM",0,"PM",0
"769","12:49",12,49,0,"12:45-59","12:49 PM",0,"PM",0
"770","12:50",12,50,0,"12:45-59","12:50 PM",0,"PM",0
"771","12:51",12,51,0,"12:45-59","12:51 PM",0,"PM",0
"772","12:52",12,52,0,"12:45-59","12:52 PM",0,"PM",0
"773","12:53",12,53,0,"12:45-59","12:53 PM",0,"PM",0
"774","12:54",12,54,0,"12:45-59","12:54 PM",0,"PM",0
"775","12:55",12,55,0,"12:45-59","12:55 PM",0,"PM",0
"776","12:56",12,56,0,"12:45-59","12:56 PM",0,"PM",0
"777","12:57",12,57,0,"12:45-59","12:57 PM",0,"PM",0
"778","12:58",12,58,0,"12:45-59","12:58 PM",0,"PM",0
"779","12:59",12,59,0,"12:45-59","12:59 PM",0,"PM",0
"780","13:00",13,0,0,"13:00-14","01:00 PM",0,"PM",0
"781","13:01",13,1,0,"13:00-14","01:01 PM",0,"PM",0
"782","13:02",13,2,0,"13:00-14","01:02 PM",0,"PM",0
"783","13:03",13,3,0,"13:00-14","01:03 PM",0,"PM",0
"784","13:04",13,4,0,"13:00-14","01:04 PM",0,"PM",0
"785","13:05",13,5,0,"13:00-14","01:05 PM",0,"PM",0
"786","13:06",13,6,0,"13:00-14","01:06 PM",0,"PM",0
"787","13:07",13,7,0,"13:00-14","01:07 PM",0,"PM",0
"788","13:08",13,8,0,"13:00-14","01:08 PM",0,"PM",0
"789","13:09",13,9,0,"13:00-14","01:09 PM",0,"PM",0
"790","13:10",13,10,0,"13:00-14","01:10 PM",0,"PM",0
"791","13:11",13,11,0,"13:00-14","01:11 PM",0,"PM",0
"792","13:12",13,12,0,"13:00-14","01:12 PM",0,"PM",0
"793","13:13",13,13,0,"13:00-14","01:13 PM",0,"PM",0
"794","13:14",13,14,0,"13:00-14","01:14 PM",0,"PM",0
"795","13:15",13,15,0,"13:15-29","01:15 PM",0,"PM",0
"796","13:16",13,16,0,"13:15-29","01:16 PM",0,"PM",0
"797","13:17",13,17,0,"13:15-29","01:17 PM",0,"PM",0
"798","13:18",13,18,0,"13:15-29","01:18 PM",0,"PM",0
"799","13:19",13,19,0,"13:15-29","01:19 PM",0,"PM",0
"800","13:20",13,20,0,"13:15-29","01:20 PM",0,"PM",0
"801","13:21",13,21,0,"13:15-29","01:21 PM",0,"PM",0
"802","13:22",13,22,0,"13:15-29","01:22 PM",0,"PM",0
"803","13:23",13,23,0,"13:15-29","01:23 PM",0,"PM",0
"804","13:24",13,24,0,"13:15-29","01:24 PM",0,"PM",0
"805","13:25",13,25,0,"13:15-29","01:25 PM",0,"PM",0
"806","13:26",13,26,0,"13:15-29","01:26 PM",0,"PM",0
"807","13:27",13,27,0,"13:15-29","01:27 PM",0,"PM",0
"808","13:28",13,28,0,"13:15-29","01:28 PM",0,"PM",0
"809","13:29",13,29,0,"13:15-29","01:29 PM",0,"PM",0
"810","13:30",13,30,0,"13:30-44","01:30 PM",0,"PM",0
"811","13:31",13,31,0,"13:30-44","01:31 PM",0,"PM",0
"812","13:32",13,32,0,"13:30-44","01:32 PM",0,"PM",0
"813","13:33",13,33,0,"13:30-44","01:33 PM",0,"PM",0
"814","13:34",13,34,0,"13:30-44","01:34 PM",0,"PM",0
"815","13:35",13,35,0,"13:30-44","01:35 PM",0,"PM",0
"816","13:36",13,36,0,"13:30-44","01:36 PM",0,"PM",0
"817","13:37",13,37,0,"13:30-44","01:37 PM",0,"PM",0
"818","13:38",13,38,0,"13:30-44","01:38 PM",0,"PM",0
"819","13:39",13,39,0,"13:30-44","01:39 PM",0,"PM",0
"820","13:40",13,40,0,"13:30-44","01:40 PM",0,"PM",0
"821","13:41",13,41,0,"13:30-44","01:41 PM",0,"PM",0
"822","13:42",13,42,0,"13:30-44","01:42 PM",0,"PM",0
"823","13:43",13,43,0,"13:30-44","01:43 PM",0,"PM",0
"824","13:44",13,44,0,"13:30-44","01:44 PM",0,"PM",0
"825","13:45",13,45,0,"13:45-59","01:45 PM",0,"PM",0
"826","13:46",13,46,0,"13:45-59","01:46 PM",0,"PM",0
"827","13:47",13,47,0,"13:45-59","01:47 PM",0,"PM",0
"828","13:48",13,48,0,"13:45-59","01:48 PM",0,"PM",0
"829","13:49",13,49,0,"13:45-59","01:49 PM",0,"PM",0
"830","13:50",13,50,0,"13:45-59","01:50 PM",0,"PM",0
"831","13:51",13,51,0,"13:45-59","01:51 PM",0,"PM",0
"832","13:52",13,52,0,"13:45-59","01:52 PM",0,"PM",0
"833","13:53",13,53,0,"13:45-59","01:53 PM",0,"PM",0
"834","13:54",13,54,0,"13:45-59","01:54 PM",0,"PM",0
"835","13:55",13,55,0,"13:45-59","01:55 PM",0,"PM",0
"836","13:56",13,56,0,"13:45-59","01:56 PM",0,"PM",0
"837","13:57",13,57,0,"13:45-59","01:57 PM",0,"PM",0
"838","13:58",13,58,0,"13:45-59","01:58 PM",0,"PM",0
"839","13:59",13,59,0,"13:45-59","01:59 PM",0,"PM",0
"840","14:00",14,0,0,"14:00-14","02:00 PM",0,"PM",0
"841","14:01",14,1,0,"14:00-14","02:01 PM",0,"PM",0
"842","14:02",14,2,0,"14:00-14","02:02 PM",0,"PM",0
"843","14:03",14,3,0,"14:00-14","02:03 PM",0,"PM",0
"844","14:04",14,4,0,"14:00-14","02:04 PM",0,"PM",0
"845","14:05",14,5,0,"14:00-14","02:05 PM",0,"PM",0
"846","14:06",14,6,0,"14:00-14","02:06 PM",0,"PM",0
"847","14:07",14,7,0,"14:00-14","02:07 PM",0,"PM",0
"848","14:08",14,8,0,"14:00-14","02:08 PM",0,"PM",0
"849","14:09",14,9,0,"14:00-14","02:09 PM",0,"PM",0
"850","14:10",14,10,0,"14:00-14","02:10 PM",0,"PM",0
"851","14:11",14,11,0,"14:00-14","02:11 PM",0,"PM",0
"852","14:12",14,12,0,"14:00-14","02:12 PM",0,"PM",0
"853","14:13",14,13,0,"14:00-14","02:13 PM",0,"PM",0
"854","14:14",14,14,0,"14:00-14","02:14 PM",0,"PM",0
"855","14:15",14,15,0,"14:15-29","02:15 PM",0,"PM",0
"856","14:16",14,16,0,"14:15-29","02:16 PM",0,"PM",0
"857","14:17",14,17,0,"14:15-29","02:17 PM",0,"PM",0
"858","14:18",14,18,0,"14:15-29","02:18 PM",0,"PM",0
"859","14:19",14,19,0,"14:15-29","02:19 PM",0,"PM",0
"860","14:20",14,20,0,"14:15-29","02:20 PM",0,"PM",0
"861","14:21",14,21,0,"14:15-29","02:21 PM",0,"PM",0
"862","14:22",14,22,0,"14:15-29","02:22 PM",0,"PM",0
"863","14:23",14,23,0,"14:15-29","02:23 PM",0,"PM",0
"864","14:24",14,24,0,"14:15-29","02:24 PM",0,"PM",0
"865","14:25",14,25,0,"14:15-29","02:25 PM",0,"PM",0
"866","14:26",14,26,0,"14:15-29","02:26 PM",0,"PM",0
"867","14:27",14,27,0,"14:15-29","02:27 PM",0,"PM",0
"868","14:28",14,28,0,"14:15-29","02:28 PM",0,"PM",0
"869","14:29",14,29,0,"14:15-29","02:29 PM",0,"PM",0
"870","14:30",14,30,0,"14:30-44","02:30 PM",0,"PM",0
"871","14:31",14,31,0,"14:30-44","02:31 PM",0,"PM",0
"872","14:32",14,32,0,"14:30-44","02:32 PM",0,"PM",0
"873","14:33",14,33,0,"14:30-44","02:33 PM",0,"PM",0
"874","14:34",14,34,0,"14:30-44","02:34 PM",0,"PM",0
"875","14:35",14,35,0,"14:30-44","02:35 PM",0,"PM",0
"876","14:36",14,36,0,"14:30-44","02:36 PM",0,"PM",0
"877","14:37",14,37,0,"14:30-44","02:37 PM",0,"PM",0
"878","14:38",14,38,0,"14:30-44","02:38 PM",0,"PM",0
"879","14:39",14,39,0,"14:30-44","02:39 PM",0,"PM",0
"880","14:40",14,40,0,"14:30-44","02:40 PM",0,"PM",0
"881","14:41",14,41,0,"14:30-44","02:41 PM",0,"PM",0
"882","14:42",14,42,0,"14:30-44","02:42 PM",0,"PM",0
"883","14:43",14,43,0,"14:30-44","02:43 PM",0,"PM",0
"884","14:44",14,44,0,"14:30-44","02:44 PM",0,"PM",0
"885","14:45",14,45,0,"14:45-59","02:45 PM",0,"PM",0
"886","14:46",14,46,0,"14:45-59","02:46 PM",0,"PM",0
"887","14:47",14,47,0,"14:45-59","02:47 PM",0,"PM",0
"888","14:48",14,48,0,"14:45-59","02:48 PM",0,"PM",0
"889","14:49",14,49,0,"14:45-59","02:49 PM",0,"PM",0
"890","14:50",14,50,0,"14:45-59","02:50 PM",0,"PM",0
"891","14:51",14,51,0,"14:45-59","02:51 PM",0,"PM",0
"892","14:52",14,52,0,"14:45-59","02:52 PM",0,"PM",0
"893","14:53",14,53,0,"14:45-59","02:53 PM",0,"PM",0
"894","14:54",14,54,0,"14:45-59","02:54 PM",0,"PM",0
"895","14:55",14,55,0,"14:45-59","02:55 PM",0,"PM",0
"896","14:56",14,56,0,"14:45-59","02:56 PM",0,"PM",0
"897","14:57",14,57,0,"14:45-59","02:57 PM",0,"PM",0
"898","14:58",14,58,0,"14:45-59","02:58 PM",0,"PM",0
"899","14:59",14,59,0,"14:45-59","02:59 PM",0,"PM",0
"900","15:00",15,0,0,"15:00-14","03:00 PM",0,"PM",0
"901","15:01",15,1,0,"15:00-14","03:01 PM",0,"PM",0
"902","15:02",15,2,0,"15:00-14","03:02 PM",0,"PM",0
"903","15:03",15,3,0,"15:00-14","03:03 PM",0,"PM",0
"904","15:04",15,4,0,"15:00-14","03:04 PM",0,"PM",0
"905","15:05",15,5,0,"15:00-14","03:05 PM",0,"PM",0
"906","15:06",15,6,0,"15:00-14","03:06 PM",0,"PM",0
"907","15:07",15,7,0,"15:00-14","03:07 PM",0,"PM",0
"908","15:08",15,8,0,"15:00-14","03:08 PM",0,"PM",0
"909","15:09",15,9,0,"15:00-14","03:09 PM",0,"PM",0
"910","15:10",15,10,0,"15:00-14","03:10 PM",0,"PM",0
"911","15:11",15,11,0,"15:00-14","03:11 PM",0,"PM",0
"912","15:12",15,12,0,"15:00-14","03:12 PM",0,"PM",0
"913","15:13",15,13,0,"15:00-14","03:13 PM",0,"PM",0
"914","15:14",15,14,0,"15:00-14","03:14 PM",0,"PM",0
"915","15:15",15,15,0,"15:15-29","03:15 PM",0,"PM",0
"916","15:16",15,16,0,"15:15-29","03:16 PM",0,"PM",0
"917","15:17",15,17,0,"15:15-29","03:17 PM",0,"PM",0
"918","15:18",15,18,0,"15:15-29","03:18 PM",0,"PM",0
"919","15:19",15,19,0,"15:15-29","03:19 PM",0,"PM",0
"920","15:20",15,20,0,"15:15-29","03:20 PM",0,"PM",0
"921","15:21",15,21,0,"15:15-29","03:21 PM",0,"PM",0
"922","15:22",15,22,0,"15:15-29","03:22 PM",0,"PM",0
"923","15:23",15,23,0,"15:15-29","03:23 PM",0,"PM",0
"924","15:24",15,24,0,"15:15-29","03:24 PM",0,"PM",0
"925","15:25",15,25,0,"15:15-29","03:25 PM",0,"PM",0
"926","15:26",15,26,0,"15:15-29","03:26 PM",0,"PM",0
"927","15:27",15,27,0,"15:15-29","03:27 PM",0,"PM",0
"928","15:28",15,28,0,"15:15-29","03:28 PM",0,"PM",0
"929","15:29",15,29,0,"15:15-29","03:29 PM",0,"PM",0
"930","15:30",15,30,0,"15:30-44","03:30 PM",0,"PM",0
"931","15:31",15,31,0,"15:30-44","03:31 PM",0,"PM",0
"932","15:32",15,32,0,"15:30-44","03:32 PM",0,"PM",0
"933","15:33",15,33,0,"15:30-44","03:33 PM",0,"PM",0
"934","15:34",15,34,0,"15:30-44","03:34 PM",0,"PM",0
"935","15:35",15,35,0,"15:30-44","03:35 PM",0,"PM",0
"936","15:36",15,36,0,"15:30-44","03:36 PM",0,"PM",0
"937","15:37",15,37,0,"15:30-44","03:37 PM",0,"PM",0
"938","15:38",15,38,0,"15:30-44","03:38 PM",0,"PM",0
"939","15:39",15,39,0,"15:30-44","03:39 PM",0,"PM",0
"940","15:40",15,40,0,"15:30-44","03:40 PM",0,"PM",0
"941","15:41",15,41,0,"15:30-44","03:41 PM",0,"PM",0
"942","15:42",15,42,0,"15:30-44","03:42 PM",0,"PM",0
"943","15:43",15,43,0,"15:30-44","03:43 PM",0,"PM",0
"944","15:44",15,44,0,"15:30-44","03:44 PM",0,"PM",0
"945","15:45",15,45,0,"15:45-59","03:45 PM",0,"PM",0
"946","15:46",15,46,0,"15:45-59","03:46 PM",0,"PM",0
"947","15:47",15,47,0,"15:45-59","03:47 PM",0,"PM",0
"948","15:48",15,48,0,"15:45-59","03:48 PM",0,"PM",0
"949","15:49",15,49,0,"15:45-59","03:49 PM",0,"PM",0
"950","15:50",15,50,0,"15:45-59","03:50 PM",0,"PM",0
"951","15:51",15,51,0,"15:45-59","03:51 PM",0,"PM",0
"952","15:52",15,52,0,"15:45-59","03:52 PM",0,"PM",0
"953","15:53",15,53,0,"15:45-59","03:53 PM",0,"PM",0
"954","15:54",15,54,0,"15:45-59","03:54 PM",0,"PM",0
"955","15:55",15,55,0,"15:45-59","03:55 PM",0,"PM",0
"956","15:56",15,56,0,"15:45-59","03:56 PM",0,"PM",0
"957","15:57",15,57,0,"15:45-59","03:57 PM",0,"PM",0
"958","15:58",15,58,0,"15:45-59","03:58 PM",0,"PM",0
"959","15:59",15,59,0,"15:45-59","03:59 PM",0,"PM",0
"960","16:00",16,0,0,"16:00-14","04:00 PM",0,"PM",0
"961","16:01",16,1,0,"16:00-14","04:01 PM",0,"PM",0
"962","16:02",16,2,0,"16:00-14","04:02 PM",0,"PM",0
"963","16:03",16,3,0,"16:00-14","04:03 PM",0,"PM",0
"964","16:04",16,4,0,"16:00-14","04:04 PM",0,"PM",0
"965","16:05",16,5,0,"16:00-14","04:05 PM",0,"PM",0
"966","16:06",16,6,0,"16:00-14","04:06 PM",0,"PM",0
"967","16:07",16,7,0,"16:00-14","04:07 PM",0,"PM",0
"968","16:08",16,8,0,"16:00-14","04:08 PM",0,"PM",0
"969","16:09",16,9,0,"16:00-14","04:09 PM",0,"PM",0
"970","16:10",16,10,0,"16:00-14","04:10 PM",0,"PM",0
"971","16:11",16,11,0,"16:00-14","04:11 PM",0,"PM",0
"972","16:12",16,12,0,"16:00-14","04:12 PM",0,"PM",0
"973","16:13",16,13,0,"16:00-14","04:13 PM",0,"PM",0
"974","16:14",16,14,0,"16:00-14","04:14 PM",0,"PM",0
"975","16:15",16,15,0,"16:15-29","04:15 PM",0,"PM",0
"976","16:16",16,16,0,"16:15-29","04:16 PM",0,"PM",0
"977","16:17",16,17,0,"16:15-29","04:17 PM",0,"PM",0
"978","16:18",16,18,0,"16:15-29","04:18 PM",0,"PM",0
"979","16:19",16,19,0,"16:15-29","04:19 PM",0,"PM",0
"980","16:20",16,20,0,"16:15-29","04:20 PM",0,"PM",0
"981","16:21",16,21,0,"16:15-29","04:21 PM",0,"PM",0
"982","16:22",16,22,0,"16:15-29","04:22 PM",0,"PM",0
